week,day,name,description,duration,exercises
1,1,Strength: Lower Body Accumulation & Aerobic Run,Volume focus for lower body. Steady aerobic run to build base.,135,"[{""name"": ""Back Squats"", ""sets"": ""5"", ""reps"": ""8-10 (RPE 8)""},{""name"": ""Romanian Deadlifts (RDLs)"", ""sets"": ""4"", ""reps"": ""10-12""},{""name"": ""Leg Press"", ""sets"": ""3"", ""reps"": ""12-15""},{""name"": ""Walking Lunges (Dumbbell)"", ""sets"": ""3"", ""reps"": ""12-15 per leg""},{""name"": ""Calf Raises"", ""sets"": ""3"", ""reps"": ""15-20""},{""name"": ""Core: Weighted Plank"", ""sets"": ""3"", ""duration"": ""60s""},{""name"": ""WOD: Lower Body & Cardio Blast"", ""description"": ""For Time, 3 Rounds: 15 Wall Balls (light/moderate), 10 Burpee Broad Jumps (short distance), 200m Row or SkiErg. Focus on smooth movement, RPE 7-8."", ""duration"": ""10-15 min""},{""name"": ""Steady Aerobic Run"", ""description"": ""Ensure this run is truly easy given the strength and WOD. Focus on Zone 2 HR / RPE 4-5."", ""duration"": ""45-50 min""}]"
1,2,Running: Long Run (Aerobic Base),Focus on time on feet at a consistent easy pace.,100,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Easy Run (Zone 2)"", ""duration"": ""80-85 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
1,3,Strength: Upper Body Accumulation & Hyrox Skill,Volume focus for upper body. SkiErg technique and endurance.,115,"[{""name"": ""Bench Press"", ""sets"": ""5"", ""reps"": ""8-10 (RPE 8)""},{""name"": ""Pull-ups (Weighted if possible, or AMRAP bodyweight)"", ""sets"": ""4"", ""reps"": ""6-10 or AMRAP""},{""name"": ""Overhead Press (Barbell)"", ""sets"": ""4"", ""reps"": ""8-10""},{""name"": ""Bent Over Rows (Barbell or heavy DB)"", ""sets"": ""4"", ""reps"": ""10-12""},{""name"": ""Dips (Weighted if possible)"", ""sets"": ""3"", ""reps"": ""AMRAP""},{""name"": ""WOD: Upper Body & Cardio Endurance"", ""description"": ""10 min AMRAP: 10 Push-ups, 10 Ring Rows (or inverted rows), 10 Calorie SkiErg or Row. Keep moving, RPE 7-8."", ""duration"": ""10 min""},{""name"": ""SkiErg Intervals"", ""sets"": ""6"", ""work"": ""500m at moderate, sustainable pace (RPE 7)"", ""rest"": ""75s recovery""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
1,4,Running: Steady State Run + Strides,Slightly faster than easy pace building aerobic efficiency. ,70,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Steady State Run (Zone 3 HR / RPE 6)"", ""duration"": ""45 min""},{""name"": ""Strides: 6-8 x 100m at approx 5K-10K pace with full recovery"", ""duration"": ""10 min""},{""name"": ""Cool Down Walk"", ""duration"": ""5 min""}]"
1,5,Hyrox Conditioning: Strength Endurance & Light Run,Circuit focusing on muscular endurance for Hyrox movements followed by a recovery run. ,90,"[{""name"": ""Warm-up: Dynamic movements, light cardio"", ""duration"": ""10 min""},{""name"": ""Circuit (3-4 Rounds): 15 KB Swings (24/16kg), 12 Goblet Squats (heavy), 20m Sled Push (moderate, RPE 7), 10 Calorie Row (hard), 90s rest"", ""duration"": ""Approx 30 min""},{""name"": ""Wall Ball Practice"", ""sets"": ""3"", ""reps"": ""20-25 (focus on unbroken sets if possible, RPE 8)""},{""name"": ""Easy Recovery Run"", ""duration"": ""30 min (Zone 1-2)""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
1,6,Active Recovery or REST,"Very light activity (walk, swim, yoga) or complete rest. Focus on mobility. ",45,"[{""name"": ""Optional: Full Body Mobility, Foam Rolling, or Light 30 min Cross-Train (Zone 1-2)"", ""duration"": ""30-45 min""}]"
1,7,Running: Long Run (Progression),Slightly increase duration or maintain from Day 2. ,110,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Easy Run (Zone 2)"", ""duration"": ""90-95 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
2,1,Strength: Lower Body Accumulation (Intensity Increase) & Aerobic Run,Increase weight or reps from Week 1. ,135,"[{""name"": ""Back Squats"", ""sets"": ""5"", ""reps"": ""8-10 (RPE 8.5, aim for +weight/reps)""},{""name"": ""Good Mornings"", ""sets"": ""4"", ""reps"": ""10-12""},{""name"": ""Bulgarian Split Squats"", ""sets"": ""3"", ""reps"": ""10-12 per leg (RPE 8)""},{""name"": ""Hamstring Curls"", ""sets"": ""3"", ""reps"": ""12-15""},{""name"": ""Seated Calf Raises"", ""sets"": ""3"", ""reps"": ""15-20""},{""name"": ""Core: Hanging Leg Raises"", ""sets"": ""3"", ""reps"": ""12-15""},{""name"": ""WOD: Lower Body Endurance EMOM"", ""description"": ""12 min EMOM (Every Minute On the Minute): Min 1: 15-20 Wall Balls, Min 2: 15/12 Calorie Bike/Row, Min 3: 10-12 Goblet Squats (moderate weight). Focus on consistent pacing and form. RPE 8."", ""duration"": ""12 min""},{""name"": ""Steady Aerobic Run"", ""description"": ""Ensure this run is truly easy given the strength and WOD. Focus on Zone 2 HR / RPE 4-5."", ""duration"": ""45-50 min""}]"
2,2,Running: Long Run with Fast Finish,Last 15-20 mins at a steadier pace (Zone 3). ,100,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Run: 65-70 min Zone 2 -> 15-20 min Zone 3 (steady)"", ""duration"": ""80-85 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
2,3,Strength: Upper Body Accumulation (Intensity Increase) & Hyrox Skill,Increase weight or reps from Week 1. Farmer's Carry focus. ,115,"[{""name"": ""Bench Press"", ""sets"": ""5"", ""reps"": ""8-10 (RPE 8.5, aim for +weight/reps)""},{""name"": ""Weighted Pull-ups"", ""sets"": ""4"", ""reps"": ""6-10 (aim for +weight/reps)""},{""name"": ""Incline Dumbbell Press"", ""sets"": ""4"", ""reps"": ""10-12""},{""name"": ""Pendlay Rows"", ""sets"": ""4"", ""reps"": ""8-10""},{""name"": ""Ring Dips or Weighted Bar Dips"", ""sets"": ""3"", ""reps"": ""AMRAP""},{""name"": ""WOD: Upper Body Strength & Carry"", ""description"": ""For Time: 3 Rounds: 15 Push Press (light DBs), 10 Pull-ups (kipping/strict as able), 200m Farmer's Carry (lighter than skill work, RPE 8)."", ""duration"": ""10-15 min""},{""name"": ""Heavy Farmer's Carry"", ""sets"": ""4"", ""distance"": ""40m (as heavy as possible with good form, RPE 9)"", ""rest"": ""90s""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
2,4,Running: Aerobic Threshold Introduction (Tempo Intervals). ,Start building threshold capacity. ,75,"[{""name"": ""Warm-up Jog"", ""duration"": ""15 min""},{""name"": ""Tempo Intervals: 3-4 x 8 minutes at Lactate Threshold Pace (RPE 7-8, comfortably hard) with 2-3 min jog recovery"", ""duration"": ""Approx 40-45 min""},{""name"": ""Cool Down Jog/Walk"", ""duration"": ""15 min""}]"
2,5,Hyrox Conditioning: Sled Power & Run Intervals,Focus on heavy sled work and compromised running. ,90,"[{""name"": ""Warm-up: Dynamic, light sled pushes/pulls"", ""duration"": ""10 min""},{""name"": ""Heavy Sled Push"", ""sets"": ""5"", ""distance"": ""25m (max controllable weight, RPE 9)"", ""rest"": ""2 min""},{""name"": ""Heavy Sled Pull (rope)"", ""sets"": ""5"", ""distance"": ""25m (max controllable weight, RPE 9)"", ""rest"": ""2 min""},{""name"": ""Run Intervals: 4 x 400m at 5K pace immediately after last sled set, 60s static rest"", ""duration"": ""Approx 20 min""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
2,6,Active Recovery or REST,Focus on mobility,45,"[{""name"": ""Optional: Targeted Mobility (hips, shoulders, ankles), Foam Rolling, or Light 30 min Cross-Train (Zone 1-2)"", ""duration"": ""30-45 min""}]"
2,7,Running: Long Run (Increased Volume),Continue to build time on feet. ,115,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Easy Run (Zone 2)"", ""duration"": ""95-100 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
3,1,Strength: Lower Body Accumulation (Peak Volume) & Aerobic Run,Highest volume strength week for this block. ,140,"[{""name"": ""Front Squats"", ""sets"": ""5"", ""reps"": ""10-12 (RPE 8)""},{""name"": ""Conventional Deadlifts (volume, not max)"", ""sets"": ""4"", ""reps"": ""6-8 (RPE 8)""},{""name"": ""Leg Extensions + Hamstring Curls (Superset)"", ""sets"": ""3"", ""reps"": ""15-20 each""},{""name"": ""Glute Bridges (Barbell)"", ""sets"": ""3"", ""reps"": ""12-15""},{""name"": ""Standing Calf Raises"", ""sets"": ""4"", ""reps"": ""15-20""},{""name"": ""Core: Cable Woodchoppers"", ""sets"": ""3"", ""reps"": ""10-12 per side""},{""name"": ""WOD: Lower Body Endurance & Cardio"", ""description"": ""AMRAP 12 min: 10 Sandbag over shoulder (moderate), 10 Sandbag Squats, 200m Run/SkiErg/Row. Aim for continuous movement. RPE 8-9."", ""duration"": ""12 min""},{""name"": ""Steady Aerobic Run"", ""description"": ""Ensure this run is truly easy given the strength and WOD. Focus on Zone 2 HR / RPE 4-5."", ""duration"": ""45-50 min""}]"
3,2,Running: Long Run - Fartlek Style,Incorporate surges into the long run to touch on faster paces. ,105,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Run with Fartlek: 90 min total. Within the run, include 8-10 x (1 min 'on' at approx 10k pace / 3 mins 'off' at Zone 2 pace)."", ""duration"": ""90 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
3,3,Strength: Upper Body Accumulation (Peak Volume) & Hyrox Skill,Highest volume strength week. Burpee Broad Jump technique. ,120,"[{""name"": ""Incline Bench Press"", ""sets"": ""5"", ""reps"": ""10-12 (RPE 8)""},{""name"": ""Chin-ups (Weighted or AMRAP)"", ""sets"": ""5"", ""reps"": ""AMRAP or 6-10""},{""name"": ""Seated Dumbbell Shoulder Press"", ""sets"": ""4"", ""reps"": ""10-15""},{""name"": ""T-Bar Rows"", ""sets"": ""4"", ""reps"": ""10-12""},{""name"": ""Close Grip Push-ups (Weighted vest if possible)"", ""sets"": ""3"", ""reps"": ""AMRAP""},{""name"": ""WOD: Upper Body Stamina"", ""description"": ""For Time: 3 Rounds: 20 Calorie Row, 15 Push-ups, 10 Toes-to-Bar or Knees-to-Elbows. Push the pace, RPE 8-9."", ""duration"": ""10-15 min""},{""name"": ""Burpee Broad Jump Practice"", ""sets"": ""4"", ""distance"": ""20m (focus on explosive jump and smooth burpee, RPE 8)"", ""rest"": ""90s""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
3,4,Running: Threshold Development (Continuous Tempo). ,Longer continuous effort at threshold. ,80,"[{""name"": ""Warm-up Jog"", ""duration"": ""15 min""},{""name"": ""Tempo Run: 25-30 minutes continuous at Lactate Threshold Pace (RPE 7-8)"", ""duration"": ""25-30 min""},{""name"": ""Cool Down Jog/Walk"", ""duration"": ""15 min""}]"
3,5,Hyrox Simulation (Mini): Run-Station-Run Focus,Practice transitions and running under fatigue. ,90,"[{""name"": ""Warm-up: Dynamic, station specific drills"", ""duration"": ""10 min""},{""name"": ""Workout: 1km Run (Zone 3-4) -> 750m SkiErg (hard) -> 1km Run (Zone 3-4) -> 50m Sled Push (race weight) -> 1km Run (Zone 3-4) -> 75 Wall Balls (race weight, aim for large sets) -> 1km Run (Zone 3-4). Focus on quick transitions and consistent effort. RPE 8-9."", ""duration"": ""Approx 50-60 min""},{""name"": ""Cool Down: Easy jog/walk, stretch"", ""duration"": ""10 min""}]"
3,6,Active Recovery or REST,Prepare for intensity shift next week. ,45,"[{""name"": ""Optional: Very Light Swim/Bike (Zone 1-2), or Full Body Mobility & Stretching"", ""duration"": ""30-45 min""}]"
3,7,Running: Long Run (Maintain Volume),Maintain endurance base. ,110,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Easy Run (Zone 2)"", ""duration"": ""90-95 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
4,1,DELOAD Strength: Lower Body,Reduced volume and intensity across all lifts. No WOD to prioritize recovery.,60,"[{""name"": ""Back Squats"", ""sets"": ""3"", ""reps"": ""8 at 60-65% of Week 2 weight (RPE 6)""},{""name"": ""RDLs"", ""sets"": ""2"", ""reps"": ""10 (light, RPE 6)""},{""name"": ""Bodyweight Lunges"", ""sets"": ""2"", ""reps"": ""10 per leg""},{""name"": ""Core: Plank"", ""sets"": ""2"", ""duration"": ""60s""}]"
4,2,Running: DELOAD Easy Run,Short and very easy to promote recovery. ,45,"[{""name"": ""Warm-up Walk/Jog"", ""duration"": ""5 min""},{""name"": ""Easy Recovery Run (Zone 1-2)"", ""duration"": ""30-35 min""},{""name"": ""Cool Down Walk"", ""duration"": ""5 min""}]"
4,3,DELOAD Strength: Upper Body,Reduced volume and intensity. No WOD to prioritize recovery.,55,"[{""name"": ""Bench Press"", ""sets"": ""3"", ""reps"": ""8 at 60-65% of Week 2 weight (RPE 6)""},{""name"": ""Lat Pulldowns (light)"", ""sets"": ""2"", ""reps"": ""12""},{""name"": ""Dumbbell Shoulder Press (light)"", ""sets"": ""2"", ""reps"": ""12""},{""name"": ""Band Face Pulls"", ""sets"": ""2"", ""reps"": ""20""}]"
4,4,Running: DELOAD Very Easy Short Run,Keep it light. ,35,"[{""name"": ""Very Easy Short Run or Cross Training (Bike/Swim)"", ""duration"": ""25-30 min, low intensity (Zone 1-2)""}]"
4,5,Hyrox Skills Flow (DELOAD),"Light walk-through of a few stations, focusing on technique, no metabolic stress.",40,"[{""name"": ""SkiErg (250m very easy, technique)"", ""duration"": ""5 min""},{""name"": ""Wall Balls (10 reps, light ball, focus on form)"", ""duration"": ""5 min""},{""name"": ""Sled Push (empty sled, walk 25m)"", ""duration"": ""5 min""},{""name"": ""Farmer's Carry (light KBs, walk 25m)"", ""duration"": ""5 min""},{""name"": ""Focus on mental checklist and transitions"", ""duration"": ""15 min""}]"
4,6,REST,"Complete rest day. Hydrate, fuel.",0,[]
4,7,REST,Complete rest day. Prepare for next block. ,0,[]
5,1,Strength: Lower Heavy Volume/Power & Threshold Run,Build strength and power. Threshold run to build capacity. (Consider splitting sessions if fatigue is high e.g. strength in AM run in PM).,125,"[{""name"": ""Squat Variation (e.g., Safety Bar Squat, Back Squat)"", ""sets"": ""4-5"", ""reps"": ""5-8 (RPE 8-9, heavy but not a 1RM attempt)""},{""name"": ""Accessory: Glute Ham Raises or Nordic Curls"", ""sets"": ""3"", ""reps"": ""6-10""},{""name"": ""Accessory: Heavy Kettlebell Swings"", ""sets"": ""3"", ""reps"": ""10-12 (explosive)""},{""name"": ""Accessory: Walking Lunges (heavy dumbbells)"", ""sets"": ""3"", ""reps"": ""10-12 per leg""},{""name"": ""Core: Ab Wheel Rollouts"", ""sets"": ""3"", ""reps"": ""AMRAP""},{""name"": ""WOD: Lower Body Power Finisher"", ""description"": ""5 min AMRAP: 10 Wall Balls (light), 10 Burpees. This is a very short, sharp burst to finish the strength. RPE 7-8."", ""duration"": ""5 min""},{""name"": ""Running: Threshold Intervals"", ""description"": ""Warm-up 15 min. Then 4-5 x 1km at Lactate Threshold pace (RPE 8), with 2 min jog recovery. Cool-down 15 min. Focus on sustained effort for the run, even if strength is fatiguing. Listen to your body."", ""duration"": ""Approx 70 min total run session""}]"
5,2,Running: VO2 Max Intervals (Track/Controlled). ,Focus on high-end aerobic power. ,75,"[{""name"": ""Warm-up Jog & Drills"", ""duration"": ""20 min""},{""name"": ""VO2 Max Intervals: 5-6 x 800m at best sustainable 800m pace (approx 3K-5K effort / RPE 9), with equal time jog recovery (e.g., if 800m takes 2:45, jog for 2:45)."", ""duration"": ""Approx 35-40 min""},{""name"": ""Cool Down Jog/Walk"", ""duration"": ""15 min""}]"
5,3,Strength: Upper Heavy Volume/Power & Hyrox Power,Build strength and power. Then station power. (Hyrox Power acts as the conditioning WOD for this day).,110,"[{""name"": ""Bench Press Variation (e.g., Floor Press, Close Grip Bench)"", ""sets"": ""4-5"", ""reps"": ""5-8 (RPE 8-9, heavy but not a 1RM attempt)""},{""name"": ""Accessory: Weighted Pull-ups/Chin-ups"", ""sets"": ""3"", ""reps"": ""5-8""},{""name"": ""Accessory: Dumbbell Rows (heavy, one arm)"", ""sets"": ""3"", ""reps"": ""6-8 per side""},{""name"": ""Hyrox Power: Sled Sprint (light/moderate sled, focus on max speed)"", ""sets"": ""5"", ""distance"": ""25m (RPE 9)"", ""rest"": ""60s""},{""name"": ""Hyrox Power: Explosive Wall Balls"", ""sets"": ""3"", ""reps"": ""10-12 (focus on height/speed, RPE 9)"", ""rest"": ""60s""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
5,4,Running: Long Run (Maintain some quality).,Include some segments at a moderate pace. ,100,"[{""name"": ""Warm-up Jog"", ""duration"": ""10 min""},{""name"": ""Long Run: 90 min total. Middle 30-40 mins at a steady Zone 3 pace (RPE 6), remainder Zone 2."", ""duration"": ""90 min""},{""name"": ""Cool Down Walk/Stretch"", ""duration"": ""5-10 min""}]"
5,5,Hyrox Specific: Compromised Running & Station Endurance. ,Hard session simulating race conditions with multiple transitions. ,90,"[{""name"": ""Warm-up: Dynamic, light versions of workout movements"", ""duration"": ""10 min""},{""name"": ""Workout: (3 Rounds For Time) 800m Run (challenging pace, RPE 8) -> 20 Burpee Broad Jumps (consistent, fast, RPE 8) -> 20 Calorie Row (sprint, RPE 9). Minimal rest between movements, 2-3 min rest between rounds."", ""duration"": ""Approx 45-55 min""},{""name"": ""Accessory: Heavy Sandbag Carry for distance (e.g. 2 x 50m, RPE 8)"", ""duration"": ""15 min""},{""name"": ""Cool Down"", ""duration"": ""10 min""}]"
5,6,Active Recovery or REST. ,Focus on recovery techniques. ,45,"[{""name"": ""Optional: Contrast Shower, Normatec Boots (if available), Gentle Yoga, or Full Rest. Prioritize sleep and nutrition."", ""duration"": ""30-45 min""}]"
5,7,Running: Hilly Run or Hill Repeats. ,Build running strength and power. ,75,"[{""name"": ""Warm-up Jog"", ""duration"": ""15 min""},{""name"": ""Hilly Route Run (moderate effort, attack hills, RPE 7-8)"", ""duration"": ""45 min""}, {""name"": ""OR Hill Repeats"", ""description"": ""8-10 x 45-60 second hill sprints (RPE 9), jog back down recovery."", ""duration"": ""Approx 30 min for repeats section""},{""name"": ""Cool Down Jog/Walk"", ""duration"": ""15 min""}]"
6,1,Strength: Lower Dynamic Effort & Threshold Run. ,Focus on bar speed for squats. Challenging threshold run. (Consider splitting sessions if fatigue is high e.g. strength in AM run in PM).,115,"[{""name"": ""Dynamic Effort Box Squats (parallel or slightly below)"", ""sets"": ""10"", ""reps"": ""2 (at 50-60% 1RM Back Squat + bands/chains if available, focus on max speed)"", ""rest"": ""45-60s""},{""name"": ""Accessory: Reverse Hypers or Back Extensions"", ""sets"": ""3"", ""reps"": ""12-15""},{""name"": ""Accessory: Single Leg RDLs"", ""sets"": ""3"", ""reps"": ""8-10 per leg""},{""name"": ""Core: Pallof Press"", ""sets"": ""3"", ""reps"": ""10-12 per side""},{""name"": ""WOD: Lower Body Power Finisher"", ""description"": ""6 min AMRAP: 10 Air Squats, 5 Broad Jumps, 10 Kettlebell Swings (light to moderate). Focus on explosive, quality reps. RPE 7-8."", ""duration"": ""6 min""},{""name"": ""Running: Cruise Intervals (Threshold)"", ""description"": ""Warm-up 15 min. Then 5-6 x 1km at ~10K pace (just faster than threshold, RPE 8-9), with 60-90s jog recovery. Cool-down 15 min. Focus on quality of run and recovery between intervals."", ""duration"": ""Approx 65 min total run session""}]"
